idClass,nameClass,idTeacher,idSubject
class634,Class634,idTeacher 634,idSubject 34
class635,Class635,idTeacher 635,idSubject 35
class636,Class636,idTeacher 636,idSubject 36
class637,Class637,idTeacher 637,idSubject 37
class638,Class638,idTeacher 638,idSubject 38
class639,Class639,idTeacher 639,idSubject 39
class640,Class640,idTeacher 640,idSubject 40
class641,Class641,idTeacher 641,idSubject 41
class642,Class642,idTeacher 642,idSubject 42
class643,Class643,idTeacher 643,idSubject 43
class644,Class644,idTeacher 644,idSubject 44
class645,Class645,idTeacher 645,idSubject 45
class646,Class646,idTeacher 646,idSubject 46
class647,Class647,idTeacher 647,idSubject 47
class648,Class648,idTeacher 648,idSubject 48
class649,Class649,idTeacher 649,idSubject 49
class650,Class650,idTeacher 650,idSubject 50
class651,Class651,idTeacher 651,idSubject 51
class652,Class652,idTeacher 652,idSubject 52
class653,Class653,idTeacher 653,idSubject 53
class654,Class654,idTeacher 654,idSubject 54
class655,Class655,idTeacher 655,idSubject 55
class656,Class656,idTeacher 656,idSubject 56
class657,Class657,idTeacher 657,idSubject 57
class658,Class658,idTeacher 658,idSubject 58
class659,Class659,idTeacher 659,idSubject 59
class660,Class660,idTeacher 660,idSubject 60
class661,Class661,idTeacher 661,idSubject 61
class662,Class662,idTeacher 662,idSubject 62
class663,Class663,idTeacher 663,idSubject 63
class664,Class664,idTeacher 664,idSubject 64
class665,Class665,idTeacher 665,idSubject 65
class666,Class666,idTeacher 666,idSubject 66
class667,Class667,idTeacher 667,idSubject 67
class668,Class668,idTeacher 668,idSubject 68
class669,Class669,idTeacher 669,idSubject 69
class670,Class670,idTeacher 670,idSubject 70
class671,Class671,idTeacher 671,idSubject 71
class672,Class672,idTeacher 672,idSubject 72
class673,Class673,idTeacher 673,idSubject 73
class674,Class674,idTeacher 674,idSubject 74
class675,Class675,idTeacher 675,idSubject 75
class676,Class676,idTeacher 676,idSubject 76
class677,Class677,idTeacher 677,idSubject 77
class678,Class678,idTeacher 678,idSubject 78
class679,Class679,idTeacher 679,idSubject 79
class680,Class680,idTeacher 680,idSubject 80
class681,Class681,idTeacher 681,idSubject 81
class682,Class682,idTeacher 682,idSubject 82
class683,Class683,idTeacher 683,idSubject 83
class684,Class684,idTeacher 684,idSubject 84
class685,Class685,idTeacher 685,idSubject 85
class686,Class686,idTeacher 686,idSubject 86
class687,Class687,idTeacher 687,idSubject 87
class688,Class688,idTeacher 688,idSubject 88
class689,Class689,idTeacher 689,idSubject 89
class690,Class690,idTeacher 690,idSubject 90
class691,Class691,idTeacher 691,idSubject 91
class692,Class692,idTeacher 692,idSubject 92
class693,Class693,idTeacher 693,idSubject 93
class694,Class694,idTeacher 694,idSubject 94
class695,Class695,idTeacher 695,idSubject 95
class696,Class696,idTeacher 696,idSubject 96
class697,Class697,idTeacher 697,idSubject 97
class698,Class698,idTeacher 698,idSubject 98
class699,Class699,idTeacher 699,idSubject 99
class700,Class700,idTeacher 700,idSubject 100
class701,Class701,idTeacher 701,idSubject 101
class702,Class702,idTeacher 702,idSubject 102
class703,Class703,idTeacher 703,idSubject 103
class704,Class704,idTeacher 704,idSubject 104
class705,Class705,idTeacher 705,idSubject 105
class706,Class706,idTeacher 706,idSubject 106
class707,Class707,idTeacher 707,idSubject 107
class708,Class708,idTeacher 708,idSubject 108
class709,Class709,idTeacher 709,idSubject 109
class710,Class710,idTeacher 710,idSubject 110
class711,Class711,idTeacher 711,idSubject 111
class712,Class712,idTeacher 712,idSubject 112
class713,Class713,idTeacher 713,idSubject 113
class714,Class714,idTeacher 714,idSubject 114
class715,Class715,idTeacher 715,idSubject 115
class716,Class716,idTeacher 716,idSubject 116
class717,Class717,idTeacher 717,idSubject 117
class718,Class718,idTeacher 718,idSubject 118
class719,Class719,idTeacher 719,idSubject 119
class720,Class720,idTeacher 720,idSubject 120
class721,Class721,idTeacher 721,idSubject 121
class722,Class722,idTeacher 722,idSubject 122
class723,Class723,idTeacher 723,idSubject 123
class724,Class724,idTeacher 724,idSubject 124
class725,Class725,idTeacher 725,idSubject 125
class726,Class726,idTeacher 726,idSubject 126
class727,Class727,idTeacher 727,idSubject 127
class728,Class728,idTeacher 728,idSubject 128
class729,Class729,idTeacher 729,idSubject 129
class730,Class730,idTeacher 730,idSubject 130
class731,Class731,idTeacher 731,idSubject 131
class732,Class732,idTeacher 732,idSubject 132
class733,Class733,idTeacher 733,idSubject 133
class734,Class734,idTeacher 734,idSubject 134
class735,Class735,idTeacher 735,idSubject 135
class736,Class736,idTeacher 736,idSubject 136
class737,Class737,idTeacher 737,idSubject 137
class738,Class738,idTeacher 738,idSubject 138
class739,Class739,idTeacher 739,idSubject 139
class740,Class740,idTeacher 740,idSubject 140
class741,Class741,idTeacher 741,idSubject 141
class742,Class742,idTeacher 742,idSubject 142
class743,Class743,idTeacher 743,idSubject 143
class744,Class744,idTeacher 744,idSubject 144
class745,Class745,idTeacher 745,idSubject 145
class746,Class746,idTeacher 746,idSubject 146
class747,Class747,idTeacher 747,idSubject 147
class748,Class748,idTeacher 748,idSubject 148
class749,Class749,idTeacher 749,idSubject 149
class750,Class750,idTeacher 750,idSubject 150
class751,Class751,idTeacher 751,idSubject 151
class752,Class752,idTeacher 752,idSubject 152
class753,Class753,idTeacher 753,idSubject 153
class754,Class754,idTeacher 754,idSubject 154
class755,Class755,idTeacher 755,idSubject 155
class756,Class756,idTeacher 756,idSubject 156
class757,Class757,idTeacher 757,idSubject 157
class758,Class758,idTeacher 758,idSubject 158
class759,Class759,idTeacher 759,idSubject 159
class760,Class760,idTeacher 760,idSubject 160
class761,Class761,idTeacher 761,idSubject 161
class762,Class762,idTeacher 762,idSubject 162
class763,Class763,idTeacher 763,idSubject 163
class764,Class764,idTeacher 764,idSubject 164
class765,Class765,idTeacher 765,idSubject 165
class766,Class766,idTeacher 766,idSubject 166
class767,Class767,idTeacher 767,idSubject 167
class768,Class768,idTeacher 768,idSubject 168
class769,Class769,idTeacher 769,idSubject 169
class770,Class770,idTeacher 770,idSubject 170
class771,Class771,idTeacher 771,idSubject 171
class772,Class772,idTeacher 772,idSubject 172
class773,Class773,idTeacher 773,idSubject 173
class774,Class774,idTeacher 774,idSubject 174
class775,Class775,idTeacher 775,idSubject 175
class776,Class776,idTeacher 776,idSubject 176
class777,Class777,idTeacher 777,idSubject 177
class778,Class778,idTeacher 778,idSubject 178
class779,Class779,idTeacher 779,idSubject 179
class780,Class780,idTeacher 780,idSubject 180
class781,Class781,idTeacher 781,idSubject 181
class782,Class782,idTeacher 782,idSubject 182
class783,Class783,idTeacher 783,idSubject 183
class784,Class784,idTeacher 784,idSubject 184
class785,Class785,idTeacher 785,idSubject 185
class786,Class786,idTeacher 786,idSubject 186
class787,Class787,idTeacher 787,idSubject 187
class788,Class788,idTeacher 788,idSubject 188
class789,Class789,idTeacher 789,idSubject 189
class790,Class790,idTeacher 790,idSubject 190
class791,Class791,idTeacher 791,idSubject 191
class792,Class792,idTeacher 792,idSubject 192
class793,Class793,idTeacher 793,idSubject 193
class794,Class794,idTeacher 794,idSubject 194
class795,Class795,idTeacher 795,idSubject 195
class796,Class796,idTeacher 796,idSubject 196
class797,Class797,idTeacher 797,idSubject 197
class798,Class798,idTeacher 798,idSubject 198
class799,Class799,idTeacher 799,idSubject 199
class800,Class800,idTeacher 800,idSubject 0
class801,Class801,idTeacher 801,idSubject 1
class802,Class802,idTeacher 802,idSubject 2
class803,Class803,idTeacher 803,idSubject 3
class804,Class804,idTeacher 804,idSubject 4
class805,Class805,idTeacher 805,idSubject 5
class806,Class806,idTeacher 806,idSubject 6
class807,Class807,idTeacher 807,idSubject 7
class808,Class808,idTeacher 808,idSubject 8
class809,Class809,idTeacher 809,idSubject 9
class810,Class810,idTeacher 810,idSubject 10
class811,Class811,idTeacher 811,idSubject 11
class812,Class812,idTeacher 812,idSubject 12
class813,Class813,idTeacher 813,idSubject 13
class814,Class814,idTeacher 814,idSubject 14
class815,Class815,idTeacher 815,idSubject 15
class816,Class816,idTeacher 816,idSubject 16
class817,Class817,idTeacher 817,idSubject 17
class818,Class818,idTeacher 818,idSubject 18
class819,Class819,idTeacher 819,idSubject 19
class820,Class820,idTeacher 820,idSubject 20
class821,Class821,idTeacher 821,idSubject 21
class822,Class822,idTeacher 822,idSubject 22
class823,Class823,idTeacher 823,idSubject 23
class824,Class824,idTeacher 824,idSubject 24
class825,Class825,idTeacher 825,idSubject 25
class826,Class826,idTeacher 826,idSubject 26
class827,Class827,idTeacher 827,idSubject 27
class828,Class828,idTeacher 828,idSubject 28
class829,Class829,idTeacher 829,idSubject 29
class830,Class830,idTeacher 830,idSubject 30
class831,Class831,idTeacher 831,idSubject 31
class832,Class832,idTeacher 832,idSubject 32
class833,Class833,idTeacher 833,idSubject 33
class834,Class834,idTeacher 834,idSubject 34
class835,Class835,idTeacher 835,idSubject 35
class836,Class836,idTeacher 836,idSubject 36
class837,Class837,idTeacher 837,idSubject 37
class838,Class838,idTeacher 838,idSubject 38
class839,Class839,idTeacher 839,idSubject 39
class840,Class840,idTeacher 840,idSubject 40
class841,Class841,idTeacher 841,idSubject 41
class842,Class842,idTeacher 842,idSubject 42
class843,Class843,idTeacher 843,idSubject 43
class844,Class844,idTeacher 844,idSubject 44
class845,Class845,idTeacher 845,idSubject 45
class846,Class846,idTeacher 846,idSubject 46
class847,Class847,idTeacher 847,idSubject 47
class848,Class848,idTeacher 848,idSubject 48
class849,Class849,idTeacher 849,idSubject 49
class850,Class850,idTeacher 850,idSubject 50
class851,Class851,idTeacher 851,idSubject 51
class852,Class852,idTeacher 852,idSubject 52
class853,Class853,idTeacher 853,idSubject 53
class854,Class854,idTeacher 854,idSubject 54
class855,Class855,idTeacher 855,idSubject 55
class856,Class856,idTeacher 856,idSubject 56
class857,Class857,idTeacher 857,idSubject 57
class858,Class858,idTeacher 858,idSubject 58
class859,Class859,idTeacher 859,idSubject 59
class860,Class860,idTeacher 860,idSubject 60
class861,Class861,idTeacher 861,idSubject 61
class862,Class862,idTeacher 862,idSubject 62
class863,Class863,idTeacher 863,idSubject 63
class864,Class864,idTeacher 864,idSubject 64
class865,Class865,idTeacher 865,idSubject 65
class866,Class866,idTeacher 866,idSubject 66
class867,Class867,idTeacher 867,idSubject 67
class868,Class868,idTeacher 868,idSubject 68
class869,Class869,idTeacher 869,idSubject 69
class870,Class870,idTeacher 870,idSubject 70
class871,Class871,idTeacher 871,idSubject 71
class872,Class872,idTeacher 872,idSubject 72
class873,Class873,idTeacher 873,idSubject 73
class874,Class874,idTeacher 874,idSubject 74
class875,Class875,idTeacher 875,idSubject 75
class876,Class876,idTeacher 876,idSubject 76
class877,Class877,idTeacher 877,idSubject 77
class878,Class878,idTeacher 878,idSubject 78
class879,Class879,idTeacher 879,idSubject 79
class880,Class880,idTeacher 880,idSubject 80
class881,Class881,idTeacher 881,idSubject 81
class882,Class882,idTeacher 882,idSubject 82
class883,Class883,idTeacher 883,idSubject 83
class884,Class884,idTeacher 884,idSubject 84
class885,Class885,idTeacher 885,idSubject 85
class886,Class886,idTeacher 886,idSubject 86
class887,Class887,idTeacher 887,idSubject 87
class888,Class888,idTeacher 888,idSubject 88
class889,Class889,idTeacher 889,idSubject 89
class890,Class890,idTeacher 890,idSubject 90
class891,Class891,idTeacher 891,idSubject 91
class892,Class892,idTeacher 892,idSubject 92
class893,Class893,idTeacher 893,idSubject 93
class894,Class894,idTeacher 894,idSubject 94
class895,Class895,idTeacher 895,idSubject 95
class896,Class896,idTeacher 896,idSubject 96
class897,Class897,idTeacher 897,idSubject 97
class898,Class898,idTeacher 898,idSubject 98
class899,Class899,idTeacher 899,idSubject 99
class900,Class900,idTeacher 900,idSubject 100
class901,Class901,idTeacher 901,idSubject 101
class902,Class902,idTeacher 902,idSubject 102
class903,Class903,idTeacher 903,idSubject 103
class904,Class904,idTeacher 904,idSubject 104
class905,Class905,idTeacher 905,idSubject 105
class906,Class906,idTeacher 906,idSubject 106
class907,Class907,idTeacher 907,idSubject 107
class908,Class908,idTeacher 908,idSubject 108
class909,Class909,idTeacher 909,idSubject 109
class910,Class910,idTeacher 910,idSubject 110
class911,Class911,idTeacher 911,idSubject 111
class912,Class912,idTeacher 912,idSubject 112
class913,Class913,idTeacher 913,idSubject 113
class914,Class914,idTeacher 914,idSubject 114
class915,Class915,idTeacher 915,idSubject 115
class916,Class916,idTeacher 916,idSubject 116
class917,Class917,idTeacher 917,idSubject 117
class918,Class918,idTeacher 918,idSubject 118
class919,Class919,idTeacher 919,idSubject 119
class920,Class920,idTeacher 920,idSubject 120
class921,Class921,idTeacher 921,idSubject 121
class922,Class922,idTeacher 922,idSubject 122
class923,Class923,idTeacher 923,idSubject 123
class924,Class924,idTeacher 924,idSubject 124
class925,Class925,idTeacher 925,idSubject 125
class926,Class926,idTeacher 926,idSubject 126
class927,Class927,idTeacher 927,idSubject 127
class928,Class928,idTeacher 928,idSubject 128
class929,Class929,idTeacher 929,idSubject 129
class930,Class930,idTeacher 930,idSubject 130
class931,Class931,idTeacher 931,idSubject 131
class932,Class932,idTeacher 932,idSubject 132
class933,Class933,idTeacher 933,idSubject 133
class934,Class934,idTeacher 934,idSubject 134
class935,Class935,idTeacher 935,idSubject 135
class936,Class936,idTeacher 936,idSubject 136
class937,Class937,idTeacher 937,idSubject 137
class938,Class938,idTeacher 938,idSubject 138
class939,Class939,idTeacher 939,idSubject 139
class940,Class940,idTeacher 940,idSubject 140
class941,Class941,idTeacher 941,idSubject 141
class942,Class942,idTeacher 942,idSubject 142
class943,Class943,idTeacher 943,idSubject 143
class944,Class944,idTeacher 944,idSubject 144
class945,Class945,idTeacher 945,idSubject 145
class946,Class946,idTeacher 946,idSubject 146
class947,Class947,idTeacher 947,idSubject 147
class948,Class948,idTeacher 948,idSubject 148
class949,Class949,idTeacher 949,idSubject 149
class950,Class950,idTeacher 950,idSubject 150
class951,Class951,idTeacher 951,idSubject 151
class952,Class952,idTeacher 952,idSubject 152
class953,Class953,idTeacher 953,idSubject 153
class954,Class954,idTeacher 954,idSubject 154
class955,Class955,idTeacher 955,idSubject 155
class956,Class956,idTeacher 956,idSubject 156
class957,Class957,idTeacher 957,idSubject 157
class958,Class958,idTeacher 958,idSubject 158
class959,Class959,idTeacher 959,idSubject 159
class960,Class960,idTeacher 960,idSubject 160
class961,Class961,idTeacher 961,idSubject 161
class962,Class962,idTeacher 962,idSubject 162
class963,Class963,idTeacher 963,idSubject 163
class964,Class964,idTeacher 964,idSubject 164
class965,Class965,idTeacher 965,idSubject 165
class966,Class966,idTeacher 966,idSubject 166
class967,Class967,idTeacher 967,idSubject 167
class968,Class968,idTeacher 968,idSubject 168
class969,Class969,idTeacher 969,idSubject 169
class970,Class970,idTeacher 970,idSubject 170
class971,Class971,idTeacher 971,idSubject 171
class972,Class972,idTeacher 972,idSubject 172
class973,Class973,idTeacher 973,idSubject 173
class974,Class974,idTeacher 974,idSubject 174
class975,Class975,idTeacher 975,idSubject 175
class976,Class976,idTeacher 976,idSubject 176
class977,Class977,idTeacher 977,idSubject 177
class978,Class978,idTeacher 978,idSubject 178
class979,Class979,idTeacher 979,idSubject 179
class980,Class980,idTeacher 980,idSubject 180
class981,Class981,idTeacher 981,idSubject 181
class982,Class982,idTeacher 982,idSubject 182
class983,Class983,idTeacher 983,idSubject 183
class984,Class984,idTeacher 984,idSubject 184
class985,Class985,idTeacher 985,idSubject 185
class986,Class986,idTeacher 986,idSubject 186
class987,Class987,idTeacher 987,idSubject 187
class988,Class988,idTeacher 988,idSubject 188
class989,Class989,idTeacher 989,idSubject 189
class990,Class990,idTeacher 990,idSubject 190
class991,Class991,idTeacher 991,idSubject 191
class992,Class992,idTeacher 992,idSubject 192
class993,Class993,idTeacher 993,idSubject 193
class994,Class994,idTeacher 994,idSubject 194
class995,Class995,idTeacher 995,idSubject 195
class996,Class996,idTeacher 996,idSubject 196
class997,Class997,idTeacher 997,idSubject 197
class998,Class998,idTeacher 998,idSubject 198
class999,Class999,idTeacher 999,idSubject 199
class1000,Class1000,idTeacher 0,idSubject 0
class1001,Class1001,idTeacher 1,idSubject 1
class1002,Class1002,idTeacher 2,idSubject 2
class1003,Class1003,idTeacher 3,idSubject 3
class1004,Class1004,idTeacher 4,idSubject 4
class1005,Class1005,idTeacher 5,idSubject 5
class1006,Class1006,idTeacher 6,idSubject 6
class1007,Class1007,idTeacher 7,idSubject 7
class1008,Class1008,idTeacher 8,idSubject 8
class1009,Class1009,idTeacher 9,idSubject 9
class1010,Class1010,idTeacher 10,idSubject 10
class1011,Class1011,idTeacher 11,idSubject 11
class1012,Class1012,idTeacher 12,idSubject 12
class1013,Class1013,idTeacher 13,idSubject 13
class1014,Class1014,idTeacher 14,idSubject 14
class1015,Class1015,idTeacher 15,idSubject 15
class1016,Class1016,idTeacher 16,idSubject 16
class1017,Class1017,idTeacher 17,idSubject 17
class1018,Class1018,idTeacher 18,idSubject 18
class1019,Class1019,idTeacher 19,idSubject 19
class1020,Class1020,idTeacher 20,idSubject 20
class1021,Class1021,idTeacher 21,idSubject 21
class1022,Class1022,idTeacher 22,idSubject 22
class1023,Class1023,idTeacher 23,idSubject 23
class1024,Class1024,idTeacher 24,idSubject 24
class1025,Class1025,idTeacher 25,idSubject 25
class1026,Class1026,idTeacher 26,idSubject 26
class1027,Class1027,idTeacher 27,idSubject 27
class1028,Class1028,idTeacher 28,idSubject 28
class1029,Class1029,idTeacher 29,idSubject 29
class1030,Class1030,idTeacher 30,idSubject 30
class1031,Class1031,idTeacher 31,idSubject 31
class1032,Class1032,idTeacher 32,idSubject 32
class1033,Class1033,idTeacher 33,idSubject 33
class1034,Class1034,idTeacher 34,idSubject 34
class1035,Class1035,idTeacher 35,idSubject 35
class1036,Class1036,idTeacher 36,idSubject 36
class1037,Class1037,idTeacher 37,idSubject 37
class1038,Class1038,idTeacher 38,idSubject 38
class1039,Class1039,idTeacher 39,idSubject 39
class1040,Class1040,idTeacher 40,idSubject 40
class1041,Class1041,idTeacher 41,idSubject 41
class1042,Class1042,idTeacher 42,idSubject 42
class1043,Class1043,idTeacher 43,idSubject 43
class1044,Class1044,idTeacher 44,idSubject 44
class1045,Class1045,idTeacher 45,idSubject 45
class1046,Class1046,idTeacher 46,idSubject 46
class1047,Class1047,idTeacher 47,idSubject 47
class1048,Class1048,idTeacher 48,idSubject 48
class1049,Class1049,idTeacher 49,idSubject 49
class1050,Class1050,idTeacher 50,idSubject 50
class1051,Class1051,idTeacher 51,idSubject 51
class1052,Class1052,idTeacher 52,idSubject 52
class1053,Class1053,idTeacher 53,idSubject 53
class1054,Class1054,idTeacher 54,idSubject 54
class1055,Class1055,idTeacher 55,idSubject 55
class1056,Class1056,idTeacher 56,idSubject 56
class1057,Class1057,idTeacher 57,idSubject 57
class1058,Class1058,idTeacher 58,idSubject 58
class1059,Class1059,idTeacher 59,idSubject 59
class1060,Class1060,idTeacher 60,idSubject 60
class1061,Class1061,idTeacher 61,idSubject 61
class1062,Class1062,idTeacher 62,idSubject 62
class1063,Class1063,idTeacher 63,idSubject 63
class1064,Class1064,idTeacher 64,idSubject 64
class1065,Class1065,idTeacher 65,idSubject 65
class1066,Class1066,idTeacher 66,idSubject 66
class1067,Class1067,idTeacher 67,idSubject 67
class1068,Class1068,idTeacher 68,idSubject 68
class1069,Class1069,idTeacher 69,idSubject 69
class1070,Class1070,idTeacher 70,idSubject 70
class1071,Class1071,idTeacher 71,idSubject 71
class1072,Class1072,idTeacher 72,idSubject 72
class1073,Class1073,idTeacher 73,idSubject 73
class1074,Class1074,idTeacher 74,idSubject 74
class1075,Class1075,idTeacher 75,idSubject 75
class1076,Class1076,idTeacher 76,idSubject 76
class1077,Class1077,idTeacher 77,idSubject 77
class1078,Class1078,idTeacher 78,idSubject 78
class1079,Class1079,idTeacher 79,idSubject 79
class1080,Class1080,idTeacher 80,idSubject 80
class1081,Class1081,idTeacher 81,idSubject 81
class1082,Class1082,idTeacher 82,idSubject 82
class1083,Class1083,idTeacher 83,idSubject 83
class1084,Class1084,idTeacher 84,idSubject 84
class1085,Class1085,idTeacher 85,idSubject 85
class1086,Class1086,idTeacher 86,idSubject 86
class1087,Class1087,idTeacher 87,idSubject 87
class1088,Class1088,idTeacher 88,idSubject 88
class1089,Class1089,idTeacher 89,idSubject 89
class1090,Class1090,idTeacher 90,idSubject 90
class1091,Class1091,idTeacher 91,idSubject 91
class1092,Class1092,idTeacher 92,idSubject 92
class1093,Class1093,idTeacher 93,idSubject 93
class1094,Class1094,idTeacher 94,idSubject 94
class1095,Class1095,idTeacher 95,idSubject 95
class1096,Class1096,idTeacher 96,idSubject 96
class1097,Class1097,idTeacher 97,idSubject 97
class1098,Class1098,idTeacher 98,idSubject 98
class1099,Class1099,idTeacher 99,idSubject 99
class1100,Class1100,idTeacher 100,idSubject 100
class1101,Class1101,idTeacher 101,idSubject 101
class1102,Class1102,idTeacher 102,idSubject 102
class1103,Class1103,idTeacher 103,idSubject 103
class1104,Class1104,idTeacher 104,idSubject 104
class1105,Class1105,idTeacher 105,idSubject 105
class1106,Class1106,idTeacher 106,idSubject 106
class1107,Class1107,idTeacher 107,idSubject 107
class1108,Class1108,idTeacher 108,idSubject 108
class1109,Class1109,idTeacher 109,idSubject 109
class1110,Class1110,idTeacher 110,idSubject 110
class1111,Class1111,idTeacher 111,idSubject 111
class1112,Class1112,idTeacher 112,idSubject 112
class1113,Class1113,idTeacher 113,idSubject 113
class1114,Class1114,idTeacher 114,idSubject 114
class1115,Class1115,idTeacher 115,idSubject 115
class1116,Class1116,idTeacher 116,idSubject 116
class1117,Class1117,idTeacher 117,idSubject 117
class1118,Class1118,idTeacher 118,idSubject 118
class1119,Class1119,idTeacher 119,idSubject 119
class1120,Class1120,idTeacher 120,idSubject 120
class1121,Class1121,idTeacher 121,idSubject 121
class1122,Class1122,idTeacher 122,idSubject 122
class1123,Class1123,idTeacher 123,idSubject 123
class1124,Class1124,idTeacher 124,idSubject 124
class1125,Class1125,idTeacher 125,idSubject 125
class1126,Class1126,idTeacher 126,idSubject 126
class1127,Class1127,idTeacher 127,idSubject 127
class1128,Class1128,idTeacher 128,idSubject 128
class1129,Class1129,idTeacher 129,idSubject 129
class1130,Class1130,idTeacher 130,idSubject 130
class1131,Class1131,idTeacher 131,idSubject 131
class1132,Class1132,idTeacher 132,idSubject 132
class1133,Class1133,idTeacher 133,idSubject 133
class1134,Class1134,idTeacher 134,idSubject 134
class1135,Class1135,idTeacher 135,idSubject 135
class1136,Class1136,idTeacher 136,idSubject 136
class1137,Class1137,idTeacher 137,idSubject 137
class1138,Class1138,idTeacher 138,idSubject 138
class1139,Class1139,idTeacher 139,idSubject 139
class1140,Class1140,idTeacher 140,idSubject 140
class1141,Class1141,idTeacher 141,idSubject 141
class1142,Class1142,idTeacher 142,idSubject 142
class1143,Class1143,idTeacher 143,idSubject 143
class1144,Class1144,idTeacher 144,idSubject 144
class1145,Class1145,idTeacher 145,idSubject 145
class1146,Class1146,idTeacher 146,idSubject 146
class1147,Class1147,idTeacher 147,idSubject 147
class1148,Class1148,idTeacher 148,idSubject 148
class1149,Class1149,idTeacher 149,idSubject 149
class1150,Class1150,idTeacher 150,idSubject 150
class1151,Class1151,idTeacher 151,idSubject 151
class1152,Class1152,idTeacher 152,idSubject 152
class1153,Class1153,idTeacher 153,idSubject 153
class1154,Class1154,idTeacher 154,idSubject 154
class1155,Class1155,idTeacher 155,idSubject 155
class1156,Class1156,idTeacher 156,idSubject 156
class1157,Class1157,idTeacher 157,idSubject 157
class1158,Class1158,idTeacher 158,idSubject 158
class1159,Class1159,idTeacher 159,idSubject 159
class1160,Class1160,idTeacher 160,idSubject 160
class1161,Class1161,idTeacher 161,idSubject 161
class1162,Class1162,idTeacher 162,idSubject 162
class1163,Class1163,idTeacher 163,idSubject 163
class1164,Class1164,idTeacher 164,idSubject 164
class1165,Class1165,idTeacher 165,idSubject 165
class1166,Class1166,idTeacher 166,idSubject 166
class1167,Class1167,idTeacher 167,idSubject 167
class1168,Class1168,idTeacher 168,idSubject 168
class1169,Class1169,idTeacher 169,idSubject 169
class1170,Class1170,idTeacher 170,idSubject 170
class1171,Class1171,idTeacher 171,idSubject 171
class1172,Class1172,idTeacher 172,idSubject 172
class1173,Class1173,idTeacher 173,idSubject 173
class1174,Class1174,idTeacher 174,idSubject 174
class1175,Class1175,idTeacher 175,idSubject 175
class1176,Class1176,idTeacher 176,idSubject 176
class1177,Class1177,idTeacher 177,idSubject 177
class1178,Class1178,idTeacher 178,idSubject 178
class1179,Class1179,idTeacher 179,idSubject 179
class1180,Class1180,idTeacher 180,idSubject 180
class1181,Class1181,idTeacher 181,idSubject 181
class1182,Class1182,idTeacher 182,idSubject 182
class1183,Class1183,idTeacher 183,idSubject 183
class1184,Class1184,idTeacher 184,idSubject 184
class1185,Class1185,idTeacher 185,idSubject 185
class1186,Class1186,idTeacher 186,idSubject 186
class1187,Class1187,idTeacher 187,idSubject 187
class1188,Class1188,idTeacher 188,idSubject 188
class1189,Class1189,idTeacher 189,idSubject 189
class1190,Class1190,idTeacher 190,idSubject 190
class1191,Class1191,idTeacher 191,idSubject 191
class1192,Class1192,idTeacher 192,idSubject 192
class1193,Class1193,idTeacher 193,idSubject 193
class1194,Class1194,idTeacher 194,idSubject 194
class1195,Class1195,idTeacher 195,idSubject 195
class1196,Class1196,idTeacher 196,idSubject 196
class1197,Class1197,idTeacher 197,idSubject 197
class1198,Class1198,idTeacher 198,idSubject 198
class1199,Class1199,idTeacher 199,idSubject 199
class1200,Class1200,idTeacher 200,idSubject 0
class1201,Class1201,idTeacher 201,idSubject 1
class1202,Class1202,idTeacher 202,idSubject 2
class1203,Class1203,idTeacher 203,idSubject 3
class1204,Class1204,idTeacher 204,idSubject 4
class1205,Class1205,idTeacher 205,idSubject 5
class1206,Class1206,idTeacher 206,idSubject 6
class1207,Class1207,idTeacher 207,idSubject 7
class1208,Class1208,idTeacher 208,idSubject 8
class1209,Class1209,idTeacher 209,idSubject 9
class1210,Class1210,idTeacher 210,idSubject 10
class1211,Class1211,idTeacher 211,idSubject 11
class1212,Class1212,idTeacher 212,idSubject 12
class1213,Class1213,idTeacher 213,idSubject 13
class1214,Class1214,idTeacher 214,idSubject 14
class1215,Class1215,idTeacher 215,idSubject 15
class1216,Class1216,idTeacher 216,idSubject 16
class1217,Class1217,idTeacher 217,idSubject 17
class1218,Class1218,idTeacher 218,idSubject 18
class1219,Class1219,idTeacher 219,idSubject 19
class1220,Class1220,idTeacher 220,idSubject 20
class1221,Class1221,idTeacher 221,idSubject 21
class1222,Class1222,idTeacher 222,idSubject 22
class1223,Class1223,idTeacher 223,idSubject 23
class1224,Class1224,idTeacher 224,idSubject 24
class1225,Class1225,idTeacher 225,idSubject 25
class1226,Class1226,idTeacher 226,idSubject 26
class1227,Class1227,idTeacher 227,idSubject 27
class1228,Class1228,idTeacher 228,idSubject 28
class1229,Class1229,idTeacher 229,idSubject 29
class1230,Class1230,idTeacher 230,idSubject 30
class1231,Class1231,idTeacher 231,idSubject 31
class1232,Class1232,idTeacher 232,idSubject 32
class1233,Class1233,idTeacher 233,idSubject 33
class1234,Class1234,idTeacher 234,idSubject 34
class1235,Class1235,idTeacher 235,idSubject 35
class1236,Class1236,idTeacher 236,idSubject 36
class1237,Class1237,idTeacher 237,idSubject 37
class1238,Class1238,idTeacher 238,idSubject 38
class1239,Class1239,idTeacher 239,idSubject 39
class1240,Class1240,idTeacher 240,idSubject 40
class1241,Class1241,idTeacher 241,idSubject 41
class1242,Class1242,idTeacher 242,idSubject 42
class1243,Class1243,idTeacher 243,idSubject 43
class1244,Class1244,idTeacher 244,idSubject 44
class1245,Class1245,idTeacher 245,idSubject 45
class1246,Class1246,idTeacher 246,idSubject 46
