idTeacher,nameTeacher,idSubject
idTeacher 634,Teacher 634,idSubject 34
idTeacher 635,Teacher 635,idSubject 35
idTeacher 636,Teacher 636,idSubject 36
idTeacher 637,Teacher 637,idSubject 37
idTeacher 638,Teacher 638,idSubject 38
idTeacher 639,Teacher 639,idSubject 39
idTeacher 640,Teacher 640,idSubject 40
idTeacher 641,Teacher 641,idSubject 41
idTeacher 642,Teacher 642,idSubject 42
idTeacher 643,Teacher 643,idSubject 43
idTeacher 644,Teacher 644,idSubject 44
idTeacher 645,Teacher 645,idSubject 45
idTeacher 646,Teacher 646,idSubject 46
idTeacher 647,Teacher 647,idSubject 47
idTeacher 648,Teacher 648,idSubject 48
idTeacher 649,Teacher 649,idSubject 49
idTeacher 650,Teacher 650,idSubject 50
idTeacher 651,Teacher 651,idSubject 51
idTeacher 652,Teacher 652,idSubject 52
idTeacher 653,Teacher 653,idSubject 53
idTeacher 654,Teacher 654,idSubject 54
idTeacher 655,Teacher 655,idSubject 55
idTeacher 656,Teacher 656,idSubject 56
idTeacher 657,Teacher 657,idSubject 57
idTeacher 658,Teacher 658,idSubject 58
idTeacher 659,Teacher 659,idSubject 59
idTeacher 660,Teacher 660,idSubject 60
idTeacher 661,Teacher 661,idSubject 61
idTeacher 662,Teacher 662,idSubject 62
idTeacher 663,Teacher 663,idSubject 63
idTeacher 664,Teacher 664,idSubject 64
idTeacher 665,Teacher 665,idSubject 65
idTeacher 666,Teacher 666,idSubject 66
idTeacher 667,Teacher 667,idSubject 67
idTeacher 668,Teacher 668,idSubject 68
idTeacher 669,Teacher 669,idSubject 69
idTeacher 670,Teacher 670,idSubject 70
idTeacher 671,Teacher 671,idSubject 71
idTeacher 672,Teacher 672,idSubject 72
idTeacher 673,Teacher 673,idSubject 73
idTeacher 674,Teacher 674,idSubject 74
idTeacher 675,Teacher 675,idSubject 75
idTeacher 676,Teacher 676,idSubject 76
idTeacher 677,Teacher 677,idSubject 77
idTeacher 678,Teacher 678,idSubject 78
idTeacher 679,Teacher 679,idSubject 79
idTeacher 680,Teacher 680,idSubject 80
idTeacher 681,Teacher 681,idSubject 81
idTeacher 682,Teacher 682,idSubject 82
idTeacher 683,Teacher 683,idSubject 83
idTeacher 684,Teacher 684,idSubject 84
idTeacher 685,Teacher 685,idSubject 85
idTeacher 686,Teacher 686,idSubject 86
idTeacher 687,Teacher 687,idSubject 87
idTeacher 688,Teacher 688,idSubject 88
idTeacher 689,Teacher 689,idSubject 89
idTeacher 690,Teacher 690,idSubject 90
idTeacher 691,Teacher 691,idSubject 91
idTeacher 692,Teacher 692,idSubject 92
idTeacher 693,Teacher 693,idSubject 93
idTeacher 694,Teacher 694,idSubject 94
idTeacher 695,Teacher 695,idSubject 95
idTeacher 696,Teacher 696,idSubject 96
idTeacher 697,Teacher 697,idSubject 97
idTeacher 698,Teacher 698,idSubject 98
idTeacher 699,Teacher 699,idSubject 99
idTeacher 700,Teacher 700,idSubject 100
idTeacher 701,Teacher 701,idSubject 101
idTeacher 702,Teacher 702,idSubject 102
idTeacher 703,Teacher 703,idSubject 103
idTeacher 704,Teacher 704,idSubject 104
idTeacher 705,Teacher 705,idSubject 105
idTeacher 706,Teacher 706,idSubject 106
idTeacher 707,Teacher 707,idSubject 107
idTeacher 708,Teacher 708,idSubject 108
idTeacher 709,Teacher 709,idSubject 109
idTeacher 710,Teacher 710,idSubject 110
idTeacher 711,Teacher 711,idSubject 111
idTeacher 712,Teacher 712,idSubject 112
idTeacher 713,Teacher 713,idSubject 113
idTeacher 714,Teacher 714,idSubject 114
idTeacher 715,Teacher 715,idSubject 115
idTeacher 716,Teacher 716,idSubject 116
idTeacher 717,Teacher 717,idSubject 117
idTeacher 718,Teacher 718,idSubject 118
idTeacher 719,Teacher 719,idSubject 119
idTeacher 720,Teacher 720,idSubject 120
idTeacher 721,Teacher 721,idSubject 121
idTeacher 722,Teacher 722,idSubject 122
idTeacher 723,Teacher 723,idSubject 123
idTeacher 724,Teacher 724,idSubject 124
idTeacher 725,Teacher 725,idSubject 125
idTeacher 726,Teacher 726,idSubject 126
idTeacher 727,Teacher 727,idSubject 127
idTeacher 728,Teacher 728,idSubject 128
idTeacher 729,Teacher 729,idSubject 129
idTeacher 730,Teacher 730,idSubject 130
idTeacher 731,Teacher 731,idSubject 131
idTeacher 732,Teacher 732,idSubject 132
idTeacher 733,Teacher 733,idSubject 133
idTeacher 734,Teacher 734,idSubject 134
idTeacher 735,Teacher 735,idSubject 135
idTeacher 736,Teacher 736,idSubject 136
idTeacher 737,Teacher 737,idSubject 137
idTeacher 738,Teacher 738,idSubject 138
idTeacher 739,Teacher 739,idSubject 139
idTeacher 740,Teacher 740,idSubject 140
idTeacher 741,Teacher 741,idSubject 141
idTeacher 742,Teacher 742,idSubject 142
idTeacher 743,Teacher 743,idSubject 143
idTeacher 744,Teacher 744,idSubject 144
idTeacher 745,Teacher 745,idSubject 145
idTeacher 746,Teacher 746,idSubject 146
idTeacher 747,Teacher 747,idSubject 147
idTeacher 748,Teacher 748,idSubject 148
idTeacher 749,Teacher 749,idSubject 149
idTeacher 750,Teacher 750,idSubject 150
idTeacher 751,Teacher 751,idSubject 151
idTeacher 752,Teacher 752,idSubject 152
idTeacher 753,Teacher 753,idSubject 153
idTeacher 754,Teacher 754,idSubject 154
idTeacher 755,Teacher 755,idSubject 155
idTeacher 756,Teacher 756,idSubject 156
idTeacher 757,Teacher 757,idSubject 157
idTeacher 758,Teacher 758,idSubject 158
idTeacher 759,Teacher 759,idSubject 159
idTeacher 760,Teacher 760,idSubject 160
idTeacher 761,Teacher 761,idSubject 161
idTeacher 762,Teacher 762,idSubject 162
idTeacher 763,Teacher 763,idSubject 163
idTeacher 764,Teacher 764,idSubject 164
idTeacher 765,Teacher 765,idSubject 165
idTeacher 766,Teacher 766,idSubject 166
idTeacher 767,Teacher 767,idSubject 167
idTeacher 768,Teacher 768,idSubject 168
idTeacher 769,Teacher 769,idSubject 169
idTeacher 770,Teacher 770,idSubject 170
idTeacher 771,Teacher 771,idSubject 171
idTeacher 772,Teacher 772,idSubject 172
idTeacher 773,Teacher 773,idSubject 173
idTeacher 774,Teacher 774,idSubject 174
idTeacher 775,Teacher 775,idSubject 175
idTeacher 776,Teacher 776,idSubject 176
idTeacher 777,Teacher 777,idSubject 177
idTeacher 778,Teacher 778,idSubject 178
idTeacher 779,Teacher 779,idSubject 179
idTeacher 780,Teacher 780,idSubject 180
idTeacher 781,Teacher 781,idSubject 181
idTeacher 782,Teacher 782,idSubject 182
idTeacher 783,Teacher 783,idSubject 183
idTeacher 784,Teacher 784,idSubject 184
idTeacher 785,Teacher 785,idSubject 185
idTeacher 786,Teacher 786,idSubject 186
idTeacher 787,Teacher 787,idSubject 187
idTeacher 788,Teacher 788,idSubject 188
idTeacher 789,Teacher 789,idSubject 189
idTeacher 790,Teacher 790,idSubject 190
idTeacher 791,Teacher 791,idSubject 191
idTeacher 792,Teacher 792,idSubject 192
idTeacher 793,Teacher 793,idSubject 193
idTeacher 794,Teacher 794,idSubject 194
idTeacher 795,Teacher 795,idSubject 195
idTeacher 796,Teacher 796,idSubject 196
idTeacher 797,Teacher 797,idSubject 197
idTeacher 798,Teacher 798,idSubject 198
idTeacher 799,Teacher 799,idSubject 199
idTeacher 800,Teacher 800,idSubject 0
idTeacher 801,Teacher 801,idSubject 1
idTeacher 802,Teacher 802,idSubject 2
idTeacher 803,Teacher 803,idSubject 3
idTeacher 804,Teacher 804,idSubject 4
idTeacher 805,Teacher 805,idSubject 5
idTeacher 806,Teacher 806,idSubject 6
idTeacher 807,Teacher 807,idSubject 7
idTeacher 808,Teacher 808,idSubject 8
idTeacher 809,Teacher 809,idSubject 9
idTeacher 810,Teacher 810,idSubject 10
idTeacher 811,Teacher 811,idSubject 11
idTeacher 812,Teacher 812,idSubject 12
idTeacher 813,Teacher 813,idSubject 13
idTeacher 814,Teacher 814,idSubject 14
idTeacher 815,Teacher 815,idSubject 15
idTeacher 816,Teacher 816,idSubject 16
idTeacher 817,Teacher 817,idSubject 17
idTeacher 818,Teacher 818,idSubject 18
idTeacher 819,Teacher 819,idSubject 19
idTeacher 820,Teacher 820,idSubject 20
idTeacher 821,Teacher 821,idSubject 21
idTeacher 822,Teacher 822,idSubject 22
idTeacher 823,Teacher 823,idSubject 23
idTeacher 824,Teacher 824,idSubject 24
idTeacher 825,Teacher 825,idSubject 25
idTeacher 826,Teacher 826,idSubject 26
idTeacher 827,Teacher 827,idSubject 27
idTeacher 828,Teacher 828,idSubject 28
idTeacher 829,Teacher 829,idSubject 29
idTeacher 830,Teacher 830,idSubject 30
idTeacher 831,Teacher 831,idSubject 31
idTeacher 832,Teacher 832,idSubject 32
idTeacher 833,Teacher 833,idSubject 33
idTeacher 834,Teacher 834,idSubject 34
idTeacher 835,Teacher 835,idSubject 35
idTeacher 836,Teacher 836,idSubject 36
idTeacher 837,Teacher 837,idSubject 37
idTeacher 838,Teacher 838,idSubject 38
idTeacher 839,Teacher 839,idSubject 39
idTeacher 840,Teacher 840,idSubject 40
idTeacher 841,Teacher 841,idSubject 41
idTeacher 842,Teacher 842,idSubject 42
idTeacher 843,Teacher 843,idSubject 43
idTeacher 844,Teacher 844,idSubject 44
idTeacher 845,Teacher 845,idSubject 45
idTeacher 846,Teacher 846,idSubject 46
idTeacher 847,Teacher 847,idSubject 47
idTeacher 848,Teacher 848,idSubject 48
idTeacher 849,Teacher 849,idSubject 49
idTeacher 850,Teacher 850,idSubject 50
idTeacher 851,Teacher 851,idSubject 51
idTeacher 852,Teacher 852,idSubject 52
idTeacher 853,Teacher 853,idSubject 53
idTeacher 854,Teacher 854,idSubject 54
idTeacher 855,Teacher 855,idSubject 55
idTeacher 856,Teacher 856,idSubject 56
idTeacher 857,Teacher 857,idSubject 57
idTeacher 858,Teacher 858,idSubject 58
idTeacher 859,Teacher 859,idSubject 59
idTeacher 860,Teacher 860,idSubject 60
idTeacher 861,Teacher 861,idSubject 61
idTeacher 862,Teacher 862,idSubject 62
idTeacher 863,Teacher 863,idSubject 63
idTeacher 864,Teacher 864,idSubject 64
idTeacher 865,Teacher 865,idSubject 65
idTeacher 866,Teacher 866,idSubject 66
idTeacher 867,Teacher 867,idSubject 67
idTeacher 868,Teacher 868,idSubject 68
idTeacher 869,Teacher 869,idSubject 69
idTeacher 870,Teacher 870,idSubject 70
idTeacher 871,Teacher 871,idSubject 71
idTeacher 872,Teacher 872,idSubject 72
idTeacher 873,Teacher 873,idSubject 73
idTeacher 874,Teacher 874,idSubject 74
idTeacher 875,Teacher 875,idSubject 75
idTeacher 876,Teacher 876,idSubject 76
idTeacher 877,Teacher 877,idSubject 77
idTeacher 878,Teacher 878,idSubject 78
idTeacher 879,Teacher 879,idSubject 79
idTeacher 880,Teacher 880,idSubject 80
idTeacher 881,Teacher 881,idSubject 81
idTeacher 882,Teacher 882,idSubject 82
idTeacher 883,Teacher 883,idSubject 83
idTeacher 884,Teacher 884,idSubject 84
idTeacher 885,Teacher 885,idSubject 85
idTeacher 886,Teacher 886,idSubject 86
idTeacher 887,Teacher 887,idSubject 87
idTeacher 888,Teacher 888,idSubject 88
idTeacher 889,Teacher 889,idSubject 89
idTeacher 890,Teacher 890,idSubject 90
idTeacher 891,Teacher 891,idSubject 91
idTeacher 892,Teacher 892,idSubject 92
idTeacher 893,Teacher 893,idSubject 93
idTeacher 894,Teacher 894,idSubject 94
idTeacher 895,Teacher 895,idSubject 95
idTeacher 896,Teacher 896,idSubject 96
idTeacher 897,Teacher 897,idSubject 97
idTeacher 898,Teacher 898,idSubject 98
idTeacher 899,Teacher 899,idSubject 99
idTeacher 900,Teacher 900,idSubject 100
idTeacher 901,Teacher 901,idSubject 101
idTeacher 902,Teacher 902,idSubject 102
idTeacher 903,Teacher 903,idSubject 103
idTeacher 904,Teacher 904,idSubject 104
idTeacher 905,Teacher 905,idSubject 105
idTeacher 906,Teacher 906,idSubject 106
idTeacher 907,Teacher 907,idSubject 107
idTeacher 908,Teacher 908,idSubject 108
idTeacher 909,Teacher 909,idSubject 109
idTeacher 910,Teacher 910,idSubject 110
idTeacher 911,Teacher 911,idSubject 111
idTeacher 912,Teacher 912,idSubject 112
idTeacher 913,Teacher 913,idSubject 113
idTeacher 914,Teacher 914,idSubject 114
idTeacher 915,Teacher 915,idSubject 115
idTeacher 916,Teacher 916,idSubject 116
idTeacher 917,Teacher 917,idSubject 117
idTeacher 918,Teacher 918,idSubject 118
idTeacher 919,Teacher 919,idSubject 119
idTeacher 920,Teacher 920,idSubject 120
idTeacher 921,Teacher 921,idSubject 121
idTeacher 922,Teacher 922,idSubject 122
idTeacher 923,Teacher 923,idSubject 123
idTeacher 924,Teacher 924,idSubject 124
idTeacher 925,Teacher 925,idSubject 125
idTeacher 926,Teacher 926,idSubject 126
idTeacher 927,Teacher 927,idSubject 127
idTeacher 928,Teacher 928,idSubject 128
idTeacher 929,Teacher 929,idSubject 129
idTeacher 930,Teacher 930,idSubject 130
idTeacher 931,Teacher 931,idSubject 131
idTeacher 932,Teacher 932,idSubject 132
idTeacher 933,Teacher 933,idSubject 133
idTeacher 934,Teacher 934,idSubject 134
idTeacher 935,Teacher 935,idSubject 135
idTeacher 936,Teacher 936,idSubject 136
idTeacher 937,Teacher 937,idSubject 137
idTeacher 938,Teacher 938,idSubject 138
idTeacher 939,Teacher 939,idSubject 139
idTeacher 940,Teacher 940,idSubject 140
idTeacher 941,Teacher 941,idSubject 141
idTeacher 942,Teacher 942,idSubject 142
idTeacher 943,Teacher 943,idSubject 143
idTeacher 944,Teacher 944,idSubject 144
idTeacher 945,Teacher 945,idSubject 145
idTeacher 946,Teacher 946,idSubject 146
idTeacher 947,Teacher 947,idSubject 147
idTeacher 948,Teacher 948,idSubject 148
idTeacher 949,Teacher 949,idSubject 149
idTeacher 950,Teacher 950,idSubject 150
idTeacher 951,Teacher 951,idSubject 151
idTeacher 952,Teacher 952,idSubject 152
idTeacher 953,Teacher 953,idSubject 153
idTeacher 954,Teacher 954,idSubject 154
idTeacher 955,Teacher 955,idSubject 155
idTeacher 956,Teacher 956,idSubject 156
idTeacher 957,Teacher 957,idSubject 157
idTeacher 958,Teacher 958,idSubject 158
idTeacher 959,Teacher 959,idSubject 159
idTeacher 960,Teacher 960,idSubject 160
idTeacher 961,Teacher 961,idSubject 161
idTeacher 962,Teacher 962,idSubject 162
idTeacher 963,Teacher 963,idSubject 163
idTeacher 964,Teacher 964,idSubject 164
idTeacher 965,Teacher 965,idSubject 165
idTeacher 966,Teacher 966,idSubject 166
idTeacher 967,Teacher 967,idSubject 167
idTeacher 968,Teacher 968,idSubject 168
idTeacher 969,Teacher 969,idSubject 169
idTeacher 970,Teacher 970,idSubject 170
idTeacher 971,Teacher 971,idSubject 171
idTeacher 972,Teacher 972,idSubject 172
idTeacher 973,Teacher 973,idSubject 173
idTeacher 974,Teacher 974,idSubject 174
idTeacher 975,Teacher 975,idSubject 175
idTeacher 976,Teacher 976,idSubject 176
idTeacher 977,Teacher 977,idSubject 177
idTeacher 978,Teacher 978,idSubject 178
idTeacher 979,Teacher 979,idSubject 179
idTeacher 980,Teacher 980,idSubject 180
idTeacher 981,Teacher 981,idSubject 181
idTeacher 982,Teacher 982,idSubject 182
idTeacher 983,Teacher 983,idSubject 183
idTeacher 984,Teacher 984,idSubject 184
idTeacher 985,Teacher 985,idSubject 185
idTeacher 986,Teacher 986,idSubject 186
idTeacher 987,Teacher 987,idSubject 187
idTeacher 988,Teacher 988,idSubject 188
idTeacher 989,Teacher 989,idSubject 189
idTeacher 990,Teacher 990,idSubject 190
idTeacher 991,Teacher 991,idSubject 191
idTeacher 992,Teacher 992,idSubject 192
idTeacher 993,Teacher 993,idSubject 193
idTeacher 994,Teacher 994,idSubject 194
idTeacher 995,Teacher 995,idSubject 195
idTeacher 996,Teacher 996,idSubject 196
idTeacher 997,Teacher 997,idSubject 197
idTeacher 998,Teacher 998,idSubject 198
idTeacher 999,Teacher 999,idSubject 199
